tuberculosis-phonecamera/_tuberculosis-phone-0838.jpg,461,641,527,707,0
tuberculosis-phonecamera/_tuberculosis-phone-0838.jpg,544,331,589,412,0
tuberculosis-phonecamera/_tuberculosis-phone-0838.jpg,1088,676,1159,763,0
tuberculosis-phonecamera/_tuberculosis-phone-0838.jpg,956,709,1004,761,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1545,472,1617,556,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1088,416,1181,463,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,930,3,1029,65,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,302,11,352,110,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,197,36,234,79,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,228,57,277,102,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,207,117,275,164,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,21,150,71,214,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,552,412,591,488,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,725,540,781,635,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,137,536,248,604,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,729,738,760,771,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,729,781,766,847,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,603,905,655,990,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,535,1122,595,1188,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,785,1182,855,1224,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,886,1157,930,1224,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1516,917,1567,1021,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1247,899,1301,979,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1175,1173,1247,1224,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1557,1064,1619,1178,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1124,651,1155,692,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,1111,701,1144,748,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,87,34,143,106,0
tuberculosis-phonecamera/_tuberculosis-phone-0781.jpg,826,666,866,752,0
tuberculosis-phonecamera/_tuberculosis-phone-0610.jpg,469,544,531,641,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,271,164,333,203,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,944,468,1043,505,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,870,909,930,948,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,529,608,634,643,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,395,571,471,633,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,455,558,500,620,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,672,437,727,501,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,1386,484,1462,546,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,358,686,391,761,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,420,676,480,736,0
tuberculosis-phonecamera/_tuberculosis-phone-1084.jpg,308,195,372,238,0
tuberculosis-phonecamera/_tuberculosis-phone-1076.jpg,556,639,641,670,0
tuberculosis-phonecamera/_tuberculosis-phone-1076.jpg,610,478,711,521,0
tuberculosis-phonecamera/_tuberculosis-phone-1076.jpg,777,849,820,926,0
tuberculosis-phonecamera/_tuberculosis-phone-1076.jpg,531,773,570,849,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,1046,1116,1149,1159,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,285,343,352,416,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,382,65,477,139,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,349,358,449,473,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,1168,589,1256,653,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,288,492,339,610,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,1441,897,1549,961,0
tuberculosis-phonecamera/_tuberculosis-phone-0887.jpg,1353,267,1450,325,0
